CBMC version 5.11 (cbmc-5.11-545-gfca695a) 64-bit x86_64 linux
Parsing ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i
Converting
Type-checking linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 18259 function ldv_usb_instance_post_29_9: replacing function pointer by 57 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 22666 function nim7090_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 22747 function tfe7090pvr_frontend0_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 22822 function tfe7090pvr_frontend1_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 22880 function tfe7090pvr_tuner0_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 22943 function tfe7090pvr_tuner1_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23024 function tfe7790p_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23079 function tfe7790p_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23172 function stk7070pd_frontend_attach0: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23219 function stk7070pd_frontend_attach1: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23248 function novatd_read_status_override: replacing function pointer by 17 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23271 function novatd_sleep_override: replacing function pointer by 54 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23328 function novatd_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23402 function s5h1411_frontend_attach: replacing function pointer by 17 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23475 function xc5000_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23575 function pctv340e_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23638 function xc4000_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23701 function lgdt3305_frontend_attach: replacing function pointer by 17 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 23753 function mxl5007t_tuner_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 28081 function ldv_thread_create: replacing function pointer by 57 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 28098 function ldv_thread_create_N: replacing function pointer by 57 possible targets
Generic Property Instrumentation
Running with 8 object bits, 56 offset bits (default)
Starting Bounded Model Checking
Unwinding loop main.0 iteration 1 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 12295 function main thread 0
Unwinding loop main.0 iteration 2 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 12295 function main thread 0
Unwinding loop dib0700_ctrl_wr.0 iteration 1 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7245 function dib0700_ctrl_wr thread 0
Unwinding loop dib0700_ctrl_wr.0 iteration 2 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7245 function dib0700_ctrl_wr thread 0
Unwinding loop dib0700_ctrl_wr.0 iteration 3 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7245 function dib0700_ctrl_wr thread 0
Unwinding loop dib0700_download_firmware.0 iteration 1 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 2 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 3 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 4 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 5 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 6 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 7 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 8 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 9 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 10 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 11 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 12 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 13 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 14 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 15 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 16 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 17 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 18 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 19 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 20 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 21 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 22 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 23 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 24 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 25 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 26 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 27 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 28 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 29 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 30 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 31 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 32 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 33 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 34 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 35 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 36 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 37 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 38 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 39 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 40 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 41 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 42 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 43 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 44 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 45 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 46 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 47 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 48 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 49 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 50 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 51 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 52 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 53 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 54 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 55 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 56 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
Unwinding loop dib0700_download_firmware.0 iteration 57 file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 7998 function dib0700_download_firmware thread 0
